The White House

SUBJECT: Implementation of the National HIV/AIDS Strategy

As we approach 30 years from the onset of the HIV/AIDS epidemic in the United States, new actions are needed to prevent HIV infection and better serve people living with HIV.  The actions we take now will build upon a legacy of global leadership, national commitment, and sustained efforts on the part of Americans from all parts of the country and all walks of life to end the HIV epidemic in the United States and around the world.  I am committed to renewing national leadership to fight HIV/AIDS here at home, as we continue our efforts to fight HIV/AIDS around the world.  My Administration has engaged in an extensive process to engage Americans and listen to their ideas for improving our national response to HIV/AIDS.

Today I am releasing a National HIV/AIDS Strategy for the United States (Strategy) and a National HIV/AIDS Strategy Federal Implementation Plan (Federal Implementation Plan), which identifies specific actions to be taken by Federal agencies to implement the Strategy&#39;s goals.  While agencies already undertake many actions to address HIV/AIDS, successful implementation of the Strategy will require new levels of coordination, collaboration, and accountability.  This will require the Federal Government to work in new ways across agency lines, as well as in enhanced and innovative partnerships with State, tribal, and local governments.  Government cooperation at all levels, moreover, is not enough.  Success will require the commitment of all parts of society, including businesses, faith communities, philanthropic organizations, scientific and medical communities, educational institutions, people living with HIV, and others.  It is also necessary to sustain public commitment to ending the epidemic, and this calls for regular communications between governments at all levels to identify the challenges we face and report the progress we are making.  To these ends, I hereby direct the following:

Section 1.  Role of the White House Office of National AIDS Policy (ONAP)

(a)  The Director of the ONAP, in consultation with the Office of Management and Budget (OMB), shall be responsible for setting the Administration&#39;s domestic HIV/AIDS priorities and monitoring the implementation of the Strategy.  The Director of the ONAP shall convene regular meetings with representatives of executive departments and agencies (agencies) to coordinate HIV/AIDS-related policies, programs, and activities.

(b)  The Director of the ONAP shall annually report to the President on the implementation of the Strategy, including progress in meeting key targets and taking key actions identified in the Strategy and the Federal Implementation Plan.

Sec. 2.  Lead Responsible Agencies

(a)  Designation of Lead Agencies

(i)    the Department of Health and Human Services;

(ii)   the Department of Justice;

(iii)  the Department of Labor;

(iv)   the Department of Housing and Urban Development;

(v)    the Department of Veterans Affairs; and

(vi)   the Social Security Administration.

(b)  Lead Agency Implementation Plans

(c)  Ongoing Responsibilities of Lead Agencies

(i)    designate an official responsible for coordinating the agency&#39;s ongoing efforts to implement the Strategy;

(ii)   develop a process for sharing progress reports, including status updates on achieving specific quantitative targets established by the Strategy, with relevant agencies and the ONAP on an annual basis, or at such other times as the ONAP requests; and

(iii)  in consultation with the OMB, use the budget development process to prioritize programs and activities most critical to meeting the goals of the Strategy.

Sec. 3.  Role of the Secretary of Health and Human Services

(a)  Coordination within the Department of Health and Human Services

(b)  Coordination with Other Agencies

(c)  Presidential Advisory Council on HIV/AIDS (PACHA)

Sec. 4.  Responsibilities of Other Agencies

(a)  Department of Defense

(b)  Department of State

(c)  Equal Employment Opportunity Commission (Commission)

Sec. 5.  General Provisions

(a) The heads of executive departments and agencies shall assist and provide information to the Director of the ONAP, consistent with applicable law, as may be necessary to implement the Strategy.  Each agency shall bear its own expense for carrying out activities to implement the Strategy.

(b)  Nothing in this memorandum shall be construed to impair or otherwise affect:

(i)   authority granted by law to a department or agency or the head thereof, or to other executive branch officials; or

(ii)  functions of the Director of the OMB relating to budgetary, administrative, or legislative proposals.

(c)  This memorandum shall be implemented consistent with applicable law and subject to the availability of appropriations.

(d)  This memorandum is not intended to, and does not, create any right or benefit, substantive or procedural, enforceable at law or in equity by any party against the United States, its departments, agencies, or entities, its officers, employees, or agents, or any other person.

Sec. 6.  Publication

BARACK OBAMA
